pokemon,rank,count,n,percent
Igglybuff,566,17,1287914,1.3199639106337846e-05
Karrablast,567,17,1287914,1.3199639106337846e-05
Hakamo-o,568,16,1287914,1.2423189747141501e-05
Vanillish,569,16,1287914,1.2423189747141501e-05
Zubat,570,16,1287914,1.2423189747141501e-05
Hattrem,571,15,1287914,1.1646740387945158e-05
Silvally-Psychic,572,15,1287914,1.1646740387945158e-05
Rookidee,573,15,1287914,1.1646740387945158e-05
Remoraid,574,15,1287914,1.1646740387945158e-05
Phantump,575,14,1287914,1.0870291028748814e-05
Carvanha,576,14,1287914,1.0870291028748814e-05
Bounsweet,577,14,1287914,1.0870291028748814e-05
Silvally-Bug,578,14,1287914,1.0870291028748814e-05
Trubbish,579,14,1287914,1.0870291028748814e-05
Tyrogue,580,14,1287914,1.0870291028748814e-05
Combee,581,14,1287914,1.0870291028748814e-05
Larvesta,582,13,1287914,1.009384166955247e-05
Bunnelby,583,13,1287914,1.009384166955247e-05
Milcery,584,13,1287914,1.009384166955247e-05
Meowth-Galar,585,13,1287914,1.009384166955247e-05
Fomantis,586,13,1287914,1.009384166955247e-05
Timburr,587,13,1287914,1.009384166955247e-05
Croagunk,588,12,1287914,9.317392310356126e-06
Hoothoot,589,12,1287914,9.317392310356126e-06
Fraxure,590,12,1287914,9.317392310356126e-06
Applin,591,11,1287914,8.540942951159783e-06
Pumpkaboo,592,11,1287914,8.540942951159783e-06
Skorupi,593,11,1287914,8.540942951159783e-06
Blipbug,594,11,1287914,8.540942951159783e-06
Impidimp,595,11,1287914,8.540942951159783e-06
Clobbopus,596,11,1287914,8.540942951159783e-06
Nickit,597,11,1287914,8.540942951159783e-06
Silicobra,598,10,1287914,7.764493591963438e-06
Ralts,599,10,1287914,7.764493591963438e-06
Darumaka-Galar,600,10,1287914,7.764493591963438e-06
Roselia,601,10,1287914,7.764493591963438e-06
Gible,602,10,1287914,7.764493591963438e-06
Horsea,603,10,1287914,7.764493591963438e-06
Clauncher,604,9,1287914,6.988044232767094e-06
Amaura,605,9,1287914,6.988044232767094e-06
Whismur,606,9,1287914,6.988044232767094e-06
Sandshrew-Alola,607,8,1287914,6.211594873570751e-06
Espurr,608,8,1287914,6.211594873570751e-06
Cherubi,609,8,1287914,6.211594873570751e-06
Corvisquire,610,8,1287914,6.211594873570751e-06
Swinub,611,8,1287914,6.211594873570751e-06
Rolycoly,612,8,1287914,6.211594873570751e-06
Litwick,613,8,1287914,6.211594873570751e-06
Nuzleaf,614,8,1287914,6.211594873570751e-06
Machop,615,8,1287914,6.211594873570751e-06
Minccino,616,7,1287914,5.435145514374407e-06
Nidorina,617,7,1287914,5.435145514374407e-06
Wingull,618,7,1287914,5.435145514374407e-06
Chinchou,619,7,1287914,5.435145514374407e-06
Shelmet,620,7,1287914,5.435145514374407e-06
Yamask,621,7,1287914,5.435145514374407e-06
Gabite,622,7,1287914,5.435145514374407e-06
Rhyhorn,623,7,1287914,5.435145514374407e-06
Roggenrola,624,6,1287914,4.658696155178063e-06
Tympole,625,6,1287914,4.658696155178063e-06
Barboach,626,6,1287914,4.658696155178063e-06
Cubchoo,627,6,1287914,4.658696155178063e-06
Electrike,628,6,1287914,4.658696155178063e-06
Elgyem,629,6,1287914,4.658696155178063e-06
Shellder,630,6,1287914,4.658696155178063e-06
Smoochum,631,6,1287914,4.658696155178063e-06
Vullaby,632,6,1287914,4.658696155178063e-06
Golett,633,6,1287914,4.658696155178063e-06
Deino,634,5,1287914,3.882246795981719e-06
Salandit,635,5,1287914,3.882246795981719e-06
Hatenna,636,5,1287914,3.882246795981719e-06
Rockruff,637,5,1287914,3.882246795981719e-06
Petilil,638,5,1287914,3.882246795981719e-06
Zigzagoon,639,5,1287914,3.882246795981719e-06
Sizzlipede,640,5,1287914,3.882246795981719e-06
Mienfoo,641,5,1287914,3.882246795981719e-06
Zigzagoon-Galar,642,5,1287914,3.882246795981719e-06
Corphish,643,4,1287914,3.1057974367853753e-06
Dreepy,644,4,1287914,3.1057974367853753e-06
Kabuto,645,4,1287914,3.1057974367853753e-06
Honedge,646,4,1287914,3.1057974367853753e-06
Goomy,647,4,1287914,3.1057974367853753e-06
Joltik,648,4,1287914,3.1057974367853753e-06
Sinistea,649,4,1287914,3.1057974367853753e-06
Cufant,650,3,1287914,2.3293480775890315e-06
Cutiefly,651,3,1287914,2.3293480775890315e-06
Klink,652,3,1287914,2.3293480775890315e-06
Bagon,653,3,1287914,2.3293480775890315e-06
Loudred,654,3,1287914,2.3293480775890315e-06
Vibrava,655,3,1287914,2.3293480775890315e-06
Pumpkaboo-Large,656,3,1287914,2.3293480775890315e-06
Tranquill,657,3,1287914,2.3293480775890315e-06
Magnemite,658,2,1287914,1.5528987183926876e-06
Binacle,659,2,1287914,1.5528987183926876e-06
Budew,660,2,1287914,1.5528987183926876e-06
Seedot,661,2,1287914,1.5528987183926876e-06
Venipede,662,2,1287914,1.5528987183926876e-06
Meowth-Alola,663,2,1287914,1.5528987183926876e-06
Shinx,664,2,1287914,1.5528987183926876e-06
Tentacool,665,2,1287914,1.5528987183926876e-06
Poliwag,666,2,1287914,1.5528987183926876e-06
Exeggcute,667,2,1287914,1.5528987183926876e-06
Krabby,668,2,1287914,1.5528987183926876e-06
Mareanie,669,1,1287914,7.764493591963438e-07
Axew,670,1,1287914,7.764493591963438e-07
Larvitar,671,1,1287914,7.764493591963438e-07
Lombre,672,1,1287914,7.764493591963438e-07
Dratini,673,1,1287914,7.764493591963438e-07
Toxel,674,1,1287914,7.764493591963438e-07
Stufful,675,1,1287914,7.764493591963438e-07
Pancham,676,1,1287914,7.764493591963438e-07
Pumpkaboo-Small,677,1,1287914,7.764493591963438e-07
Dwebble,678,1,1287914,7.764493591963438e-07
Pidove,679,1,1287914,7.764493591963438e-07
